This file is a merged representation of a subset of the codebase, containing specifically included files, combined into a single document by Repomix.
The content has been processed where line numbers have been added.

<files>
This section contains the contents of the repository's files.

<file path="app/page.tsx">
  1: import Link from 'next/link';
  2:   import Image from 'next/image';
  3:   import { Button } from '@/components/ui/button';
  4:   import { Swiper, SwiperSlide } from 'swiper/react';
  5:   import 'swiper/css';
  6:   import 'swiper/css/navigation';
  7:   import 'swiper/css/pagination';
  8:   import { Navigation, Pagination, Autoplay } from 'swiper/modules';
  9:   import { FaInstagram, FaFacebookF, FaTwitter } from 'react-icons/fa';
 10: 
 11:   export default function HomePage() {
 12:     return (
 13:       <main className="flex flex-col">
 14:         {/* Hero Section */}
 15:         <section className="relative h-screen flex items-center justify-center text-center text-white">
 16:           <div className="absolute inset-0 -z-10">
 17:             <Image
 18:               src="/hero.jpg"
 19:               alt="Salon Luxe"
 20:               layout="fill"
 21:               objectFit="cover"
 22:               priority
 23:             />
 24:           </div>
 25:           <div className="bg-black bg-opacity-50 p-8 rounded-lg">
 26:             <h1 className="text-5xl md:text-7xl font-bold mb-4">Salon Luxe</h1>
 27:             <p className="text-xl md:text-2xl mb-6">Experience Luxury & Style</p>
 28:             <Link href="/booking">
 29:               <Button size="lg">Book Now</Button>
 30:             </Link>
 31:           </div>
 32:         </section>
 33: 
 34:         {/* About Section */}
 35:         <section className="py-16 px-4 max-w-6xl mx-auto text-center">
 36:           <h2 className="text-3xl font-bold mb-6">About Us</h2>
 37:           <p className="text-lg mb-4">
 38:             At Salon Luxe, we provide top-tier hair, beauty, and wellness services in a luxurious environment. Our expert stylists and therapists are dedicated to making you look and feel your best.
 39:           </p>
 40:           <p className="text-lg">
 41:             Discover the difference with personalized care, premium products, and a relaxing atmosphere.
 42:           </p>
 43:         </section>
 44: 
 45:         {/* Services Preview */}
 46:         <section className="py-16 px-4 max-w-6xl mx-auto">
 47:           <h2 className="text-3xl font-bold mb-10 text-center">Our Services</h2>
 48:           <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
 49:             {[
 50:               { title: 'Hair Styling', image: '/services/hair.jpg', description: 'Cuts, coloring, and styling tailored to you.' },
 51:               { title: 'Nail Care', image: '/services/nails.jpg', description: 'Manicures, pedicures, and nail art.' },
